id,departamento,municipio,year,hombres_rural,hombres_urbano,mujeres_rural,mujeres_urbano
300,"01 - A H U A C H A P A N","01- Ahuachapán",2008,239,229,869,809
301,"01 - A H U A C H A P A N","02- Apaneca",2008,60,39,61,31
302,"01 - A H U A C H A P A N","03- Atiquizaya",2008,74,71,187,176
303,"01 - A H U A C H A P A N","04- Concepción de Ataco",2008,64,73,84,66
304,"01 - A H U A C H A P A N","05- El Refugio",2008,63,75,0,1
305,"01 - A H U A C H A P A N","06- Guaymango",2008,34,27,185,177
306,"01 - A H U A C H A P A N","07- Jujutla",2008,34,42,207,178
307,"01 - A H U A C H A P A N","08- San Francisco Menéndez",2008,171,187,366,329
308,"01 - A H U A C H A P A N","09- San Lorenzo",2008,24,12,56,64
309,"01 - A H U A C H A P A N","10- San Pedro Puxtla",2008,28,27,67,81
310,"01 - A H U A C H A P A N","11- Tacuba",2008,172,147,189,186
311,"01 - A H U A C H A P A N","12- Turín",2008,46,40,72,52
312,"02 - S A N T A     A N A","01- Santa Ana",2008,2051,1985,437,381
313,"02 - S A N T A     A N A","02- Candelaria de la Frontera",2008,66,49,152,112
314,"02 - S A N T A     A N A","03- Coatepeque",2008,64,64,185,219
315,"02 - S A N T A     A N A","04- Chalchuapa",2008,463,496,202,195
316,"02 - S A N T A     A N A","05- El Congo",2008,141,114,118,121
317,"02 - S A N T A     A N A","06- El Porvenir",2008,18,15,54,32
318,"02 - S A N T A     A N A","07- Masahuat",2008,7,11,23,24
319,"02 - S A N T A     A N A","08- Metapán",2008,411,436,197,196
320,"02 - S A N T A     A N A","09- San Antonio Pajonal",2008,16,15,7,10
321,"02 - S A N T A     A N A","10- San Sebastián Salitrillo",2008,55,50,54,59
322,"02 - S A N T A     A N A","11- Santa Rosa Guachipilín",2008,16,1,29,23
323,"02 - S A N T A     A N A","12- Santiago de la Frontera",2008,13,18,30,20
324,"02 - S A N T A     A N A","13- Texistepeque",2008,32,31,169,158
325,"03 - S O N S O N A T E","01- Sonsonate",2008,574,490,237,222
326,"03 - S O N S O N A T E","02- Acajutla",2008,186,141,412,359
327,"03 - S O N S O N A T E","03- Armenia",2008,254,204,106,125
328,"03 - S O N S O N A T E","04- Caluco",2008,22,14,72,87
329,"03 - S O N S O N A T E","05- Cuisnahuat",2008,25,32,97,95
330,"03 - S O N S O N A T E","06- Izalco",2008,177,179,556,552
331,"03 - S O N S O N A T E","07- Juayúa",2008,142,135,85,74
332,"03 - S O N S O N A T E","08- Nahuizalco",2008,122,125,452,436
333,"03 - S O N S O N A T E","09- Nahulingo",2008,69,49,56,44
334,"03 - S O N S O N A T E","10- Salcoatitán",2008,59,63,8,6
335,"03 - S O N S O N A T E","11- San Antonio del Monte",2008,198,186,116,95
336,"03 - S O N S O N A T E","12- San Julián",2008,47,38,173,159
337,"03 - S O N S O N A T E","13- Santa Catarina Masahuat",2008,48,46,53,53
338,"03 - S O N S O N A T E","14- Santa Isabel Ishuatán",2008,13,20,72,96
339,"03 - S O N S O N A T E","15- Santo Domingo de Guzmán",2008,18,27,53,50
340,"03 - S O N S O N A T E","16- Sonzacate",2008,244,233,0,0
341,"04 - CHALATENANGO","01- Chalatenango",2008,183,169,108,79
342,"04 - CHALATENANGO","02- Agua Caliente",2008,41,31,51,51
343,"04 - CHALATENANGO","03- Arcatao",2008,10,5,15,11
344,"04 - CHALATENANGO","04- Azacualpa",2008,10,5,1,1
345,"04 - CHALATENANGO","05- Cancasque",2008,13,9,9,14
346,"04 - CHALATENANGO","06- Citalá",2008,20,19,29,29
347,"04 - CHALATENANGO","07- Comalapa",2008,10,8,24,22
348,"04 - CHALATENANGO","08- Concepción Quezaltepeque",2008,37,35,14,7
349,"04 - CHALATENANGO","09- Dulce Nombre de María",2008,22,21,36,28
350,"04 - CHALATENANGO","10- El Carrizal",2008,7,2,12,15
351,"04 - CHALATENANGO","11- El Paraíso",2008,36,25,51,41
352,"04 - CHALATENANGO","12- La Laguna",2008,14,18,15,17
353,"04 - CHALATENANGO","13- La Palma",2008,51,48,80,73
354,"04 - CHALATENANGO","14- La Reina",2008,65,53,12,11
355,"04 - CHALATENANGO","15- Las Flores",2008,7,8,6,5
356,"04 - CHALATENANGO","16- Las Vueltas",2008,14,8,0,1
357,"04 - CHALATENANGO","17- Nombre de Jesús",2008,10,9,21,19
358,"04 - CHALATENANGO","18- Nueva Concepción",2008,108,105,191,160
359,"04 - CHALATENANGO","19- Nueva Trinidad",2008,3,6,15,10
360,"04 - CHALATENANGO","20- Ojos de Agua",2008,5,10,19,16
361,"04 - CHALATENANGO","21- Potonico",2008,18,6,3,5
362,"04 - CHALATENANGO","22- San Antonio de la Cruz",2008,6,6,12,15
363,"04 - CHALATENANGO","23- San Antonio los Ranchos",2008,9,3,1,0
364,"04 - CHALATENANGO","24- San Fernando",2008,5,9,13,20
365,"04 - CHALATENANGO","25- San Francisco Lempa",2008,1,3,0,2
366,"04 - CHALATENANGO","26- San Francisco Morazán",2008,11,11,22,16
367,"04 - CHALATENANGO","27- San Ignacio",2008,26,17,60,52
368,"04 - CHALATENANGO","28- San Isidro Labrador",2008,2,1,2,3
369,"04 - CHALATENANGO","29- San Luis del Carmen",2008,4,1,5,4
370,"04 - CHALATENANGO","30- San Miguel de Mercedes",2008,13,12,3,8
371,"04 - CHALATENANGO","31- San Rafael",2008,20,17,11,10
372,"04 - CHALATENANGO","32- Santa Rita",2008,16,19,20,21
373,"04 - CHALATENANGO","33- Tejutla",2008,37,28,100,110
374,"05 - L A     L I B E R T A D","01- Santa Tecla",2008,883,816,95,125
375,"05 - L A     L I B E R T A D","02- Antiguo Cuscatlán",2008,150,140,0,0
376,"05 - L A     L I B E R T A D","03- Ciudad Arce",2008,278,240,295,308
377,"05 - L A     L I B E R T A D","04- Colón",2008,909,898,18,15
378,"05 - L A     L I B E R T A D","05- Comasagua",2008,57,56,83,72
379,"05 - L A     L I B E R T A D","06- Chiltiupán",2008,30,19,92,79
380,"05 - L A     L I B E R T A D","07- Huizúcar",2008,40,34,55,63
381,"05 - L A     L I B E R T A D","08- Jayaque",2008,121,121,18,20
382,"05 - L A     L I B E R T A D","09- Jicalapa",2008,33,24,39,34
383,"05 - L A     L I B E R T A D","10- La Libertad",2008,184,171,265,260
384,"05 - L A     L I B E R T A D","11- Nuevo Cuscatlán",2008,73,60,0,0
385,"05 - L A     L I B E R T A D","12- San Juan Opico",2008,224,217,477,425
386,"05 - L A     L I B E R T A D","13- Quezaltepeque",2008,491,411,38,50
387,"05 - L A     L I B E R T A D","14- Sacacoyo",2008,45,36,97,93
388,"05 - L A     L I B E R T A D","15- San José Villanueva",2008,46,45,95,88
389,"05 - L A     L I B E R T A D","16- San Matías",2008,28,18,55,40
390,"05 - L A     L I B E R T A D","17- San Pablo Tacachico",2008,60,54,149,172
391,"05 - L A     L I B E R T A D","18- Talnique",2008,27,30,47,43
392,"05 - L A     L I B E R T A D","19- Tamanique",2008,41,32,99,92
393,"05 - L A     L I B E R T A D","20- Teotepeque",2008,25,26,99,77
394,"05 - L A     L I B E R T A D","21- Tepecoyo",2008,63,44,76,71
395,"05 - L A     L I B E R T A D","22- Zaragoza",2008,203,181,28,17
396,"06 - S A N    S A L V A D O R","01- San Salvador",2008,3376,3315,0,0
397,"06 - S A N    S A L V A D O R","02- Aguilares",2008,193,175,12,7
398,"06 - S A N    S A L V A D O R","03- Apopa",2008,1236,1105,0,0
399,"06 - S A N    S A L V A D O R","04- Ayutuxtepeque",2008,261,231,0,0
400,"06 - S A N    S A L V A D O R","05- Cuscatancingo",2008,573,593,0,0
401,"06 - S A N    S A L V A D O R","06- Delgado",2008,792,761,16,13
402,"06 - S A N    S A L V A D O R","07- El Paísnal",2008,22,24,92,101
403,"06 - S A N    S A L V A D O R","08- Guazapa",2008,239,201,3,4
404,"06 - S A N    S A L V A D O R","09- Ilopango",2008,905,820,0,0
405,"06 - S A N    S A L V A D O R","10- Mejicanos",2008,1130,1138,0,0
406,"06 - S A N    S A L V A D O R","11- Nejapa",2008,105,107,138,133
407,"06 - S A N    S A L V A D O R","12- Panchimalco",2008,216,155,276,267
408,"06 - S A N    S A L V A D O R","13- Rosario de Mora",2008,72,96,56,58
409,"06 - S A N    S A L V A D O R","14- San Marcos",2008,552,527,0,0
410,"06 - S A N    S A L V A D O R","15- San Martín",2008,583,544,147,149
411,"06 - S A N    S A L V A D O R","16- Santiago Texacuangos",2008,127,111,52,53
412,"06 - S A N    S A L V A D O R","17- Santo Tomás",2008,172,177,38,43
413,"06 - S A N    S A L V A D O R","18- Soyapango",2008,1901,1883,0,0
414,"06 - S A N    S A L V A D O R","19- Tonacatepeque",2008,601,554,56,51
415,"07 - C U S C A T L A N","01- Cojutepeque",2008,470,485,64,64
416,"07 - C U S C A T L A N","02- Candelaría",2008,32,26,46,54
417,"07 - C U S C A T L A N","03- El Carmen",2008,22,30,120,124
418,"07 - C U S C A T L A N","04- El Rosario",2008,11,14,27,23
419,"07 - C U S C A T L A N","05- Monte San Juan",2008,17,17,98,78
420,"07 - C U S C A T L A N","06- Oratorio de Concepción",2008,26,16,12,8
421,"07 - C U S C A T L A N","07- San Bartolomé Perulapía",2008,48,51,21,23
422,"07 - C U S C A T L A N","08- San Cristóbal",2008,12,11,94,82
423,"07 - C U S C A T L A N","09- San José Guayabal",2008,56,43,58,57
424,"07 - C U S C A T L A N","10- San Pedro Perulapán",2008,104,88,365,380
425,"07 - C U S C A T L A N","11- San Rafael Cedros",2008,37,48,98,81
426,"07 - C U S C A T L A N","12- San Ramón",2008,33,26,36,32
427,"07 - C U S C A T L A N","13- Santa Cruz Analquito",2008,24,20,0,3
428,"07 - C U S C A T L A N","14- Santa Cruz Michapa",2008,44,54,54,66
429,"07 - C U S C A T L A N","15- Suchitoto",2008,67,58,163,158
430,"07 - C U S C A T L A N","16- Tenancingo",2008,10,6,61,54
431,"08 - LA PAZ","01- Zacatecoluca",2008,421,421,290,288
432,"08 - LA PAZ","02- Cuyultitán",2008,32,34,9,17
433,"08 - LA PAZ","03- El Rosario",2008,90,94,69,51
434,"08 - LA PAZ","04- Jerusalén",2008,9,7,17,28
435,"08 - LA PAZ","05- Mercedes la Ceiba",2008,12,7,11,9
436,"08 - LA PAZ","06- Olocuilta",2008,196,189,114,123
437,"08 - LA PAZ","07- Paraiso de Osorio",2008,35,11,3,4
438,"08 - LA PAZ","08- San Antonio Masahuat",2008,29,28,12,12
439,"08 - LA PAZ","09- San Emigdio",2008,18,17,5,9
440,"08 - LA PAZ","10- San Francisco Chinameca",2008,53,56,11,13
441,"08 - LA PAZ","11- San Juan Nonualco",2008,77,78,80,81
442,"08 - LA PAZ","12- San Juan Talpa",2008,49,43,37,33
443,"08 - LA PAZ","13- San Juan Tepezontes",2008,26,23,14,11
444,"08 - LA PAZ","14- San Luis Talpa",2008,143,130,93,94
445,"08 - LA PAZ","15- San Luis la Herradura",2008,86,80,173,163
446,"08 - LA PAZ","16- San Miguel Tepezontes",2008,65,51,6,6
447,"08 - LA PAZ","17- San Pedro Masahuat",2008,89,89,159,159
448,"08 - LA PAZ","18- San Pedro Nonualco",2008,45,46,53,47
449,"08 - LA PAZ","19- San Rafael Obrajuelo",2008,92,68,28,20
450,"08 - LA PAZ","20- Santa María Ostuma",2008,11,20,38,36
451,"08 - LA PAZ","21- Santiago Nonualco",2008,149,127,292,278
452,"08 - LA PAZ","22- Tapalhuaca",2008,15,10,16,12
453,"09 - C A B A Ñ A S","01- Sensuntepeque",2008,207,220,276,264
454,"09 - C A B A Ñ A S","02- Cinquera",2008,6,4,7,11
455,"09 - C A B A Ñ A S","03- Dolores",2008,34,25,44,42
456,"09 - C A B A Ñ A S","04- Guacotecti",2008,12,11,32,54
457,"09 - C A B A Ñ A S","05- Ilobasco",2008,254,246,525,468
458,"09 - C A B A Ñ A S","06- Jutiapa",2008,7,12,59,54
459,"09 - C A B A Ñ A S","07- San Isidro",2008,34,26,39,54
460,"09 - C A B A Ñ A S","08- Tejutepeque",2008,30,34,36,26
461,"09 - C A B A Ñ A S","09- Victoria",2008,27,26,102,103
462,"10 - S A N    V I C E N T E","01- San Vicente",2008,400,387,108,122
463,"10 - S A N    V I C E N T E","02- Apastepeque",2008,71,82,119,117
464,"10 - S A N    V I C E N T E","03- Guadalupe",2008,38,37,22,24
465,"10 - S A N    V I C E N T E","04- San Cayetano Istepeque",2008,21,18,17,14
466,"10 - S A N    V I C E N T E","05- San Estebán Catarina",2008,21,30,18,28
467,"10 - S A N    V I C E N T E","06- San Ildefonso",2008,21,16,50,37
468,"10 - S A N    V I C E N T E","07- San Lorenzo",2008,23,17,26,24
469,"10 - S A N    V I C E N T E","08- San Sebastián",2008,56,53,56,84
470,"10 - S A N    V I C E N T E","09- Santa Clara",2008,22,15,42,34
471,"10 - S A N    V I C E N T E","10- Santo Domingo",2008,46,40,26,37
472,"10 - S A N    V I C E N T E","11- Tecoluca",2008,115,87,150,138
473,"10 - S A N    V I C E N T E","12- Tepetitán",2008,21,16,6,5
474,"10 - S A N    V I C E N T E","13- Verapaz",2008,32,17,35,32
475,"11 -  U S U L U T A N","01- Usulután",2008,540,518,187,157
476,"11 -  U S U L U T A N","02- Alegría",2008,18,18,87,84
477,"11 -  U S U L U T A N","03- Berlín",2008,98,111,100,89
478,"11 -  U S U L U T A N","04- California",2008,14,17,13,8
479,"11 -  U S U L U T A N","05- Concepción Batres",2008,44,44,76,97
480,"11 -  U S U L U T A N","06- El Triunfo",2008,43,50,32,16
481,"11 -  U S U L U T A N","07- Ereguayquín",2008,28,27,47,37
482,"11 -  U S U L U T A N","08- Estanzuelas",2008,40,37,52,46
483,"11 -  U S U L U T A N","09- Jiquilisco",2008,109,103,404,354
484,"11 -  U S U L U T A N","10- Jucuapa",2008,101,109,83,79
485,"11 -  U S U L U T A N","11- Jucuarán",2008,48,50,56,58
486,"11 -  U S U L U T A N","12- Mercedes Umaña",2008,38,38,87,65
487,"11 -  U S U L U T A N","13- Nueva Granada",2008,21,18,54,46
488,"11 -  U S U L U T A N","14- Ozatlán",2008,60,57,62,51
489,"11 -  U S U L U T A N","15- Puerto el Triunfo",2008,118,97,43,33
490,"11 -  U S U L U T A N","16- San Agustín",2008,25,22,28,31
491,"11 -  U S U L U T A N","17- San Buenaventura",2008,28,21,31,30
492,"11 -  U S U L U T A N","18- San Dionisio",2008,34,31,21,24
493,"11 -  U S U L U T A N","19- San Francisco Javier",2008,15,20,41,33
494,"11 -  U S U L U T A N","20- Santa Elena",2008,56,75,130,118
495,"11 -  U S U L U T A N","21- Santa María",2008,78,66,22,13
496,"11 -  U S U L U T A N","22- Santiago de María",2008,141,136,40,37
497,"11 -  U S U L U T A N","23- Tecapán",2008,35,29,47,48
498,"12- SAN MIGUEL","01- San Miguel",2008,2397,2343,35,43
499,"12- SAN MIGUEL","02- Carolina",2008,17,17,64,40
500,"12- SAN MIGUEL","03- Ciudad Barrios",2008,130,131,171,175
501,"12- SAN MIGUEL","04- Comacarán",2008,9,8,22,18
502,"12- SAN MIGUEL","05- Chapeltique",2008,44,40,95,92
503,"12- SAN MIGUEL","06- Chinameca",2008,107,88,145,143
504,"12- SAN MIGUEL","07- Chirilagua",2008,98,101,127,128
505,"12- SAN MIGUEL","08- El Tránsito",2008,101,112,85,80
506,"12- SAN MIGUEL","09- Lolotique",2008,57,39,100,88
507,"12- SAN MIGUEL","10- Moncagua",2008,34,38,200,195
508,"12- SAN MIGUEL","11- Nueva Guadalupe",2008,48,68,1,0
509,"12- SAN MIGUEL","12- Nuevo Edén de San Juan",2008,10,12,35,31
510,"12- SAN MIGUEL","13- Quelepa",2008,29,23,51,45
511,"12- SAN MIGUEL","14- San Antonio",2008,9,4,50,50
512,"12- SAN MIGUEL","15- San Gerardo",2008,24,19,36,35
513,"12- SAN MIGUEL","16- San Jorge",2008,48,45,49,54
514,"12- SAN MIGUEL","17- San Luis de la Reina",2008,11,13,30,38
515,"12- SAN MIGUEL","18- San Rafael Oriente",2008,77,86,68,59
516,"12- SAN MIGUEL","19- Sesori",2008,21,15,79,76
517,"12- SAN MIGUEL","20- Uluazapa",2008,11,20,21,19
518,"13- MORAZÁN","01- San Francisco Gotera",2008,209,139,73,52
519,"13- MORAZÁN","02- Arambala",2008,11,7,51,48
520,"13- MORAZÁN","03- Cacaopera",2008,9,16,82,84
521,"13- MORAZÁN","04- Corinto",2008,55,51,159,162
522,"13- MORAZÁN","05- Chilanga",2008,60,43,62,59
523,"13- MORAZÁN","06- Delicias de Concepción",2008,27,35,15,15
524,"13- MORAZÁN","07- El Divisadero",2008,24,27,57,50
525,"13- MORAZÁN","08- El Rosario",2008,9,3,6,7
526,"13- MORAZÁN","09- Gualococti",2008,10,10,27,30
527,"13- MORAZÁN","10- Guatajiagua",2008,39,50,91,92
528,"13- MORAZÁN","11- Joateca",2008,7,10,40,23
529,"13- MORAZÁN","12- Jocoaitique",2008,31,20,16,10
530,"13- MORAZÁN","13- Jocoro",2008,32,31,72,60
531,"13- MORAZÁN","14- Lolotiquillo",2008,22,16,31,28
532,"13- MORAZÁN","15- Meanguera",2008,11,9,49,47
533,"13- MORAZÁN","16- Osicala",2008,15,25,72,67
534,"13- MORAZÁN","17- Perquín",2008,13,9,49,66
535,"13- MORAZÁN","18- San Carlos",2008,12,10,36,43
536,"13- MORAZÁN","19- San Fernando",2008,10,3,10,11
537,"13- MORAZÁN","20- San Isidro",2008,11,4,22,14
538,"13- MORAZÁN","21- San Simón",2008,28,21,92,93
539,"13- MORAZÁN","22- Sensembra",2008,8,16,9,14
540,"13- MORAZÁN","23- Sociedad",2008,32,23,80,82
541,"13- MORAZÁN","24- Torola",2008,5,4,29,20
542,"13- MORAZÁN","25- Yamabal",2008,10,12,34,38
543,"13- MORAZÁN","26- Yoloaiquín",2008,12,15,18,16
544,"14- L A    U N I O N","01- La Unión",2008,326,291,130,146
545,"14- L A    U N I O N","02- Anamorós",2008,27,25,119,107
546,"14- L A    U N I O N","03- Bolívar",2008,15,12,29,35
547,"14- L A    U N I O N","04- Concepción de Oriente",2008,23,13,96,88
548,"14- L A    U N I O N","05- Conchagua",2008,149,147,283,244
549,"14- L A    U N I O N","06- El Carmen",2008,26,46,114,124
550,"14- L A    U N I O N","07- El Sauce",2008,23,14,49,60
551,"14- L A    U N I O N","08- Intipucá",2008,62,47,25,34
552,"14- L A    U N I O N","09- Lislique",2008,3,11,145,147
553,"14- L A    U N I O N","10- Meanguera del Golfo",2008,18,20,5,9
554,"14- L A    U N I O N","11- Nueva Esparta",2008,30,26,105,93
555,"14- L A    U N I O N","12- Pasaquina",2008,65,61,185,182
556,"14- L A    U N I O N","13- Polorós",2008,44,35,77,75
557,"14- L A    U N I O N","14- San Alejo",2008,92,90,142,103
558,"14- L A    U N I O N","15- San José",2008,10,16,15,17
559,"14- L A    U N I O N","16- Santa Rosa de Lima",2008,217,210,75,91
560,"14- L A    U N I O N","17- Yayantique",2008,10,6,35,38
561,"14- L A    U N I O N","18- Yucuaiquín",2008,28,30,44,40
